26_NAM;26_IDEN
Rengsdorf;"1031380906100"
Roßbach;"1031380906500"
Rüscheid;"1031380906600"
Straßenhaus;"1031380907100"
Thalhausen;"1031380907200"
Waldbreitbach;"1031380907600"
Alterkülz;"2161400300100"
Bell (Hunsrück);"2161400300900"
Beltheim;"2161400301000"
Braunshorn;"2161400301800"
Buch;"2161400302100"
Gödenroth;"2161400304200"
Hasselbach;"2161400304600"
Hollnich;"2161400305500"
Kastellaun;"2161400306400"
Korweiler;"2161400307300"
Michelbach;"2161400309500"
Roth;"2161400313100"
Spesenroth;"2161400314700"
Uhler;"2161400315300"
Dommershausen;"2161400320200"
Mastershausen;"2161400320400"
Lahr;"2161400350200"
Mörsdorf;"2161400350300"
Zilshausen;"2161400350400"
Bärenbach;"2231400400600"
Belg;"2231400400700"
Büchenbeuren;"2231400402400"
Dickenschied;"2231400402800"
Dill;"2231400402900"
Dillendorf;"2231400403000"
Gehlweiler;"2231400404000"
Gemünden;"2231400404100"
Hahn;"2231400404400"
Hecken;"2231400404800"
Heinzenbach;"2231400404900"
Henau;"2231400405000"
Hirschfeld (Hunsrück);"2231400405300"
Kappel;"2231400406200"
Kirchberg (Hunsrück);"2231400406700"
Kludenbach;"2231400407100"
Laufersweiler;"2231400408100"
Lautzenhausen;"2231400408200"
Lindenschied;"2231400408600"
Maitzborn;"2231400409000"
Metzenhausen;"2231400409400"
Nieder Kostenz;"2231400410500"
Niedersohren;"2231400410700"
Niederweiler;"2231400410900"
Ober Kostenz;"2231400411100"
Raversbeuren;"2231400412000"
Reckershausen;"2231400412200"
Rödelhausen;"2231400412800"
Rödern;"2231400412900"
Rohrbach;"2231400413000"
Schlierschied;"2231400413500"
Schwarzen;"2231400414100"
Sohren;"2231400414500"
Sohrschied;"2231400414600"
Todenroth;"2231400415100"
Unzenberg;"2231400415400"
Wahlenau;"2231400415900"
Womrath;"2231400416300"
Woppenroth;"2231400416400"
Würrich;"2231400416500"
Altweidelbach;"2161400800200"
Argenthal;"2161400800300"
Belgweiler;"2161400800800"
Benzweiler;"2161400801100"
Bergenhausen;"2161400801200"
Biebern;"2161400801500"
Bubach;"2161400802000"
Budenbach;"2161400802300"
Dichtelbach;"2161400802700"
Ellern (Hunsrück);"2161400803500"
Erbach;"2161400803700"
Fronhofen;"2161400803900"
Holzbach;"2161400805600"
Horn;"2161400805800"
Keidelheim;"2161400806500"
Kisselbach;"2161400806800"
Klosterkumbd;"2161400807000"
Külz (Hunsrück);"2161400807600"
Kümbdchen;"2161400807700"
Laubach;"2161400807900"
Liebshausen;"2161400808500"
Mengerschied;"2161400809200"
Mörschbach;"2161400809600"
Mutterschied;"2161400809900"
Nannhausen;"2161400810000"
Neuerkirch;"2161400810100"
Niederkumbd;"2161400810600"
Ohlweiler;"2161400811300"
Oppertshausen;"2161400811500"
Pleizenhausen;"2161400811800"
Ravengiersburg;"2161400811900"
Rayerschied;"2161400812100"
Reich;"2161400812300"
Rheinböllen;"2161400812500"
Riegenroth;"2161400812600"
Riesweiler;"2161400812700"
Sargenroth;"2161400813400"
Schnorbach;"2161400813800"
Schönborn;"2161400813900"
Simmern (Hunsrück);"2161400814400"
Steinbach;"2161400814800"
Tiefenbach;"2161400815000"
Wahlbach;"2161400815800"
Wüschheim;"2161400816600"
Badenhard;"2161400900500"
Bickenbach;"2161400901400"
Birkheim;"2161400901600"
Damscheid;"2161400902500"
Dörth;"2161400903100"
Emmelshausen;"2161400903600"
Gondershausen;"2161400904300"
Halsenbach;"2161400904500"
Hausbay;"2161400904700"
Hungenroth;"2161400906000"
Karbach;"2161400906300"
Kratzenburg;"2161400907500"
Laudert;"2161400908000"
Leiningen;"2161400908400"
Lingerhahn;"2161400908700"
Maisborn;"2161400908900"
Mermuth;"2161400909300"
Mühlpfad;"2161400909800"
Ney;"2161400910200"
Niederburg;"2161400910400"
Niedert;"2161400910800"
Norath;"2161400911000"
Oberwesel;"2161400911200"
Perscheid;"2161400911600"
Pfalzfeld;"2161400911700"
Sankt Goar;"2161400913300"
Schwall;"2161400914000"
Thörlingen;"2161400914900"
Urbar;"2161400915500"
Utzenhain;"2161400915600"
Wiebelsheim;"2161400916100"
Beulich;"2161400920100"
Morshausen;"2161400920500"
"Lahnstein, Verbandsfreie Gemeinde";"1081410007500"
Altendiez;"1071410300200"
Aull;"1071410300500"
Birlenbach;"1071410301400"
Charlottenberg;"1071410302100"
Cramberg;"1071410302200"
Diez;"1071410302900"
Dörnberg;"1071410303000"
Eppenrod;"1071410303800"
Geilnau;"1071410304500"
Gückingen;"1071410304900"
Hambach;"1071410305200"
Heistenbach;"1071410305300"
Hirschberg;"1071410305700"
Holzappel;"1071410305900"
Holzheim;"1071410306100"
Horhausen;"1071410306200"
Isselbach;"1071410306400"
Langenscheid;"1071410307600"
Laurenburg;"1071410307700"
Scheidt;"1071410312400"
Steinsberg;"1071410313000"
Wasenbach;"1071410313300"
Balduinstein;"1071410350300"
Berg;"1071410700900"
Bettendorf;"1071410701200"
Bogel;"1071410701500"
Buch;"1071410701900"
Ehr;"1071410703500"
Endlichhofen;"1071410703700"
Eschbach;"1071410704000"
Gemmerich;"1071410704700"
Himmighofen;"1071410705500"
Holzhausen an der Haide;"1071410706000"
Hunzel;"1071410706300"
Kasdorf;"1071410706700"
Kehlbach;"1071410707000"
Lautert;"1071410707800"
Lipporn;"1071410708000"
Marienfels;"1071410708400"
Miehlen;"1071410708500"
Nastätten;"1071410709200"
Niederbachheim;"1071410709400"
Niederwallmenach;"1071410709700"
Oberbachheim;"1071410710000"
Obertiefenbach;"1071410710400"
Oberwallmenach;"1071410710500"
Oelsberg;"1071410710700"
Hainau;"1071410711000"
Rettershain;"1071410711600"
Ruppertshofen;"1071410712000"
Strüth;"1071410713100"
Weidenbach;"1071410713400"
Welterod;"1071410713700"
Winterwerb;"1071410714000"
Diethardt;"1071410750200"
Auel;"1081410900400"
Bornich;"1081410901600"
Dachsenhausen;"1081410902300"
Dahlheim;"1081410902400"
Dörscheid;"1081410903100"
Filsen;"1081410904200"
Kamp-Bornhofen;"1081410906600"
Kaub;"1081410906900"
Kestert;"1081410907200"
Lierschied;"1081410907900"
Lykershausen;"1081410908300"
Nochern;"1081410909900"
Osterspai;"1081410910800"
Patersberg;"1081410910900"
Prath;"1081410911200"
Reichenberg;"1081410911400"
Reitzenhain;"1081410911500"
Sankt Goarshausen;"1081410912100"
Sauerthal;"1081410912200"
Weisel;"1081410913600"
Weyer;"1081410913800"
Braubach;"1081410950100"
Attenhausen;"1071411000300"
Bad Ems;"1071411000600"
Becheln;"1071411000800"
Dausenau;"1071411002500"
Dessighofen;"1071411002600"
Dienethal;"1071411002700"
Dornholzhausen;"1071411003300"
Fachbach;"1071411004100"
Frücht;"1071411004400"
Geisig;"1071411004600"
Hömberg;"1071411005800"
Kemmenau;"1071411007100"
Lollschied;"1071411008200"
Miellen;"1071411008600"
Misselberg;"1071411008700"
Nassau;"1071411009100"
Nievern;"1071411009800"
Obernhof;"1071411010300"
Oberwies;"1071411010600"
Pohl;"1071411011100"
Schweighausen;"1071411012700"
Seelbach;"1071411012800"
Singhofen;"1071411012900"
Sulzbach;"1071411013200"
Weinähr;"1071411013500"
Winden;"1071411013900"
Zimmerschied;"1071411014100"
Arzbach;"1071411020100"
Allendorf;"1071411100100"
Berghausen;"1071411101000"
Berndroth;"1071411101100"
Biebrich;"1071411101300"
Bremberg;"1071411101800"
Burgschwalbach;"1071411102000"
Dörsdorf;"1071411103200"
Ebertshausen;"1071411103400"
Eisighofen;"1071411103600"
Ergeshausen;"1071411103900"
Flacht;"1071411104300"
Gutenacker;"1071411105000"
Hahnstätten;"1071411105100"
Herold;"1071411105400"
Kaltenholzhausen;"1071411106500"
Katzenelnbogen;"1071411106800"
Klingelbach;"1071411107300"
Kördorf;"1071411107400"
Lohrheim;"1071411108100"
Mittelfischbach;"1071411108800"
Mudershausen;"1071411108900"
Netzbach;"1071411109300"
Niederneisen;"1071411109500"
Niedertiefenbach;"1071411109600"
Oberfischbach;"1071411110100"
Oberneisen;"1071411110200"
Reckenroth;"1071411111300"
Rettert;"1071411111700"
Roth;"1071411111800"
Schiesheim;"1071411112500"
Schönborn;"1071411112600"
Bad Marienberg (Westerwald);"1051430120600"
Bölsberg;"1051430121100"
Dreisbach;"1051430121600"
Fehl-Ritzhausen;"1051430122200"
Großseifen;"1051430122700"
Hahn bei Marienberg;"1051430123100"
Hardt;"1051430123400"
Hof;"1051430124300"
Kirburg;"1051430124800"
Langenbach bei Kirburg;"1051430125300"
Lautzenbrücken;"1051430125500"
Mörlen;"1051430126400"
Neunkhausen;"1051430127000"
Nisterau;"1051430127700"
Nistertal;"1051430127900"
Norken;"1051430128000"
Stockhausen-Illfurth;"1051430129700"
Unnau;"1051430130000"
Alpenrod;"1051430220200"
Astert;"1051430220400"
Atzelgift;"1051430220500"
Borod;"1051430221200"
Dreifelden;"1051430221500"
Gehlert;"1051430222300"
Giesenhausen;"1051430222500"
Hachenburg;"1051430222900"
Hattert;"1051430223500"
Heimborn;"1051430223600"
Heuzert;"1051430224000"
Höchstenbach;"1051430224100"
Kroppach;"1051430225000"
Kundert;"1051430225200"
Limbach;"1051430225700"
Linden;"1051430225800"
Lochum;"1051430225900"
Luckenbach;"1051430226000"
Marzhausen;"1051430226100"
Merkelbach;"1051430226200"
Mörsbach;"1051430226500"
Mudenbach;"1051430226700"
Mündersbach;"1051430226800"
Müschenbach;"1051430226900"
Nister;"1051430227600"
Roßbach;"1051430228700"
Steinebach an der Wied;"1051430229400"
Stein-Wingert;"1051430229600"
Streithausen;"1051430229900"
Wahlrod;"1051430230100"
Welkenbach;"1051430230600"
Wied;"1051430231000"
Winkelbach;"1051430231300"
Hilgert;"1101430303000"
Hillscheid;"1101430303100"
Höhr-Grenzhausen;"1101430303200"
Kammerforst;"1101430304000"
Boden;"1061430400500"
Daubach;"1061430400800"
Eitelborn;"1061430401300"
Gackenbach;"1061430402000"
Girod;"1061430402100"
Görgeshausen;"1061430402300"
Großholbach;"1061430402400"
Heilberscheid;"1061430402600"
Heiligenroth;"1061430402700"
Holler;"1061430403300"
Horbach;"1061430403400"
Hübingen;"1061430403600"
Kadenbach;"1061430403900"
Montabaur;"1061430404800"
Nentershausen;"1061430405100"
Neuhäusel;"1061430405200"
Niederelbert;"1061430405300"
Niedererbach;"1061430405400"
Nomborn;"1061430405500"
Oberelbert;"1061430405700"
Ruppach-Goldhausen;"1061430406500"
Simmern;"1061430407100"
Stahlhofen;"1061430407200"
Untershausen;"1061430407700"
Welschneudorf;"1061430407900"
Alsbach;"1061430500100"
Breitenau;"1061430500600"
Caan;"1061430500700"
Deesen;"1061430500900"
Hundsdorf;"1061430503800"
Nauort;"1061430505000"
Oberhaid;"1061430505900"
Ransbach-Baumbach;"1061430506200"
Sessenbach;"1061430506800"
Wirscheid;"1061430508200"
Wittgert;"1061430508400"
Bretthausen;"1011430621400"
Elsoff (Westerwald);"1011430621800"
Hellenhahn-Schellenberg;"1011430623700"
Homberg;"1011430624400"
Hüblingen;"1011430624500"
Irmtraut;"1011430624600"
Liebenscheid;"1011430625600"
Neunkirchen;"1011430627100"
Neustadt (Westerwald);"1011430627200"
Niederroßbach;"1011430627400"
Nister-Möhrendorf;"1011430627800"
Oberrod;"1011430628200"
Oberroßbach;"1011430628300"
Rehe;"1011430628500"
Rennerod;"1011430628600"
Salzburg;"1011430629100"
Seck;"1011430629200"
Stein-Neukirch;"1011430629500"
Waigandshain;"1011430630200"
Waldmühlen;"1011430630300"
Westernohe;"1011430630900"
Willingen;"1011430631100"
Zehnhausen bei Rennerod;"1011430631500"
Ellenhausen;"1051430701500"
Freilingen;"1051430701800"
Freirachdorf;"1051430701900"
Goddert;"1051430702200"
Hartenfels;"1051430702500"
Herschbach;"1051430702900"
Krümmel;"1051430704100"
Marienrachdorf;"1051430704400"
Maroth;"1051430704500"
Maxsain;"1051430704600"
Nordhofen;"1051430705600"
Quirnbach;"1051430706100"
Rückeroth;"1051430706400"
Schenkelberg;"1051430706600"
Selters (Westerwald);"1051430706700"
Sessenhausen;"1051430706900"
Steinen;"1051430707500"
Vielbach;"1051430707800"
Wölferlingen;"1051430708500"
Ewighausen;"1051430722100"
Weidenhahn;"1051430730500"
Dreikirchen;"1061430801100"
Hundsangen;"1061430803700"
Obererbach;"1061430805800"
Steinefrenz;"1061430807400"
Weroth;"1061430808000"
Arnshöfen;"1061430820300"
Berod bei Wallmerod;"1061430820800"
Bilkheim;"1061430821000"
Ettinghausen;"1061430822000"
Hahn am See;"1061430823200"
Herschbach  (Oberwesterwald);"1061430823900"
Kuhnhöfen;"1061430825100"
Meudt;"1061430826300"
Molsberg;"1061430826600"
Niederahr;"1061430827300"
Oberahr;"1061430828100"
Salz;"1061430829000"
Wallmerod;"1061430830400"
Zehnhausen bei Wallmerod;"1061430831600"
Elbingen;"1061430850100"
Mähren;"1061430850200"
Ailertchen;"1051430920000"
Bellingen;"1051430920700"
Berzhahn;"1051430920900"
Brandscheid;"1051430921300"
Enspel;"1051430921900"
Gemünden;"1051430922400"
Girkenroth;"1051430922600"
Guckheim;"1051430922800"
Härtlingen;"1051430923000"
Halbs;"1051430923300"
Hergenroth;"1051430923800"
Höhn;"1051430924200"
Kaden;"1051430924700"
Kölbingen;"1051430924900"
Langenhahn;"1051430925400"
Pottum;"1051430928400"
Rotenhain;"1051430928800"
Rothenbach;"1051430928900"
Stahlhofen am Wiesensee;"1051430929300"
Stockum-Püschen;"1051430929800"
Weltersburg;"1051430930700"
Westerburg;"1051430930800"
Willmenrod;"1051430931200"
Winnen;"1051430931400"
Bannberscheid;"1061431000300"
Dernbach (Westerwald);"1061431001000"
Ebernhahn;"1061431001200"
Helferskirchen;"1061431002800"
Leuterod;"1061431004200"
Mogendorf;"1061431004700"
Moschheim;"1061431004900"
Ötzingen;"1061431006000"
Siershahn;"1061431007000"
Staudt;"1061431007300"
Wirges;"1061431008100"
Niedersayn;"1061431027500"
"Wittlich, Verbandsfreie Gemeinde";"2222310013400"
Bernkastel-Kues;"2232310100800"
Brauneberg;"2232310101200"
Burgen;"2232310101600"
Erden;"2232310103000"
Gornhausen;"2232310104000"
Graach an der Mosel;"2232310104100"
Hochscheid;"2232310105600"
Kesten;"2232310106600"
Kleinich;"2232310107000"
Kommen;"2232310107100"
Lieser;"2232310107500"
Lösnich;"2232310107600"
Longkamp;"2232310107700"
Maring-Noviand;"2232310108100"
Minheim;"2232310108600"
Monzelfeld;"2232310108700"
Mülheim an der Mosel;"2232310109000"
Neumagen-Dhron;"2232310109200"
Piesport;"2232310110500"
Ürzig;"2232310112500"
Veldenz;"2232310112600"
Wintrich;"2232310113300"
Zeltingen-Rachtig;"2232310113600"
Berglicht;"2232310600600"
Burtscheid;"2232310601700"
Deuselbach;"2232310601800"
Dhronecken;"2232310601900"
Etgert;"2232310603200"
Gielert;"2232310603500"
Gräfendhron;"2232310604200"
Hilscheid;"2232310605400"
Horath;"2232310605800"
Immert;"2232310606400"
Lückenburg;"2232310607800"
Malborn;"2232310607900"
Merschbach;"2232310608300"
Neunkirchen;"2232310609300"
Rorodt;"2232310611200"
Schönberg;"2232310611500"
Talling;"2232310612200"
Thalfang;"2232310612300"
Breit;"2232310620200"
Büdlich;"2232310620300"
Heidenburg;"2232310620400"
Altrich;"2222310800100"
Arenrath;"2222310800300"
Bergweiler;"2222310800700"
Bettenfeld;"2222310800900"
Binsfeld;"2222310801000"
Bruch;"2222310801300"
Dierscheid;"2222310802200"
Dodenburg;"2222310802300"
Dreis;"2222310802400"
Eckfeld;"2222310802500"
Eisenschmitt;"2222310802600"
Esch;"2222310803100"
Gipperath;"2222310803600"
Gladbach;"2222310803700"
Greimerath;"2222310804400"
Großlittgen;"2222310804600"
Hasborn;"2222310804900"
Heckenmünster;"2222310805000"
Heidweiler;"2222310805100"
Hetzerath;"2222310805300"
Hupperath;"2222310806200"
Karl;"2222310806500"
Klausen;"2222310806900"
Laufeld;"2222310807400"
Manderscheid;"2222310808000"
Meerfeld;"2222310808200"
Minderlittgen;"2222310808500"
Musweiler;"2222310809100"
Niederöfflingen;"2222310809500"
Niederscheidweiler;"2222310809600"
Oberöfflingen;"2222310810000"
Oberscheidweiler;"2222310810100"
Osann-Monzel;"2222310810300"
Pantenburg;"2222310810400"
Platten;"2222310810700"
Plein;"2222310810800"
Rivenich;"2222310811100"
Salmtal;"2222310811300"
Schladt;"2222310811400"
Schwarzenborn;"2222310811600"
Sehlem;"2222310811700"
Wallscheid;"2222310812700"
Landscheid;"2222310850300"
Niersbach;"2222310850400"
Bausendorf;"2222310900400"
Bengel;"2222310900500"
Burg (Mosel);"2222310901400"
Diefenbach;"2222310902000"
Enkirch;"2222310902900"
Flußbach;"2222310903300"
Hontheim;"2222310905700"
Kinderbeuern;"2222310906700"
Kinheim;"2222310906800"
Kröv;"2222310907200"
Reil;"2222310911000"
Starkenburg;"2222310912000"
Traben-Trarbach;"2222310912400"
Willwerscheid;"2222310913200"
Lötzbeuren;"2222310920600"
Irmenach;"2222310950100"
"Bitburg, Verbandsfreie Gemeinde";"2212320001800"
Arzfeld;"2212320120100"
Dackscheid;"2212320121100"
Dahnen;"2212320121200"
Daleiden;"2212320121300"
Dasburg;"2212320121400"
Eilscheid;"2212320121700"
Eschfeld;"2212320122000"
Euscheid;"2212320122100"
Großkampenberg;"2212320122900"
Hargarten;"2212320123300"
Harspelt;"2212320123400"
Herzfeld;"2212320124000"
Irrhausen;"2212320124500"
Jucken;"2212320124600"
Kesfeld;"2212320124700"
Kickeshausen;"2212320124800"
Kinzenburg;"2212320124900"
Krautscheid;"2212320125300"
Lambertsberg;"2212320125400"
Lascheid;"2212320125500"
Lauperath;"2212320125800"
Leidenborn;"2212320125900"
Lichtenborn;"2212320126000"
Lierfeld;"2212320126100"
Lünebach;"2212320126200"
Lützkampen;"2212320126300"
Manderscheid;"2212320126400"
Mauel;"2212320126700"
Merlscheid;"2212320127000"
Niederpierscheid;"2212320127700"
Oberpierscheid;"2212320128500"
Olmscheid;"2212320128700"
Pintesfeld;"2212320129100"
Plütscheid;"2212320129300"
Preischeid;"2212320129400"
Reiff;"2212320129700"
Reipeldingen;"2212320129800"
Roscheid;"2212320130100"
Sengerich;"2212320130900"
Sevenig (Our);"2212320131000"
Strickscheid;"2212320131500"
Waxweiler;"2212320132200"
Üttfeld;"2212320133300"
Affler;"2212320500100"
Alsdorf;"2212320500200"
Altscheid;"2212320500300"
Ammeldingen an der Our;"2212320500400"
Ammeldingen bei Neuerburg;"2212320500500"
Bauler;"2212320500800"
Berkoth;"2212320501100"
Berscheid;"2212320501200"
Biesdorf;"2212320501600"
Bollendorf;"2212320501900"
Burg;"2212320502200"
Dauwelshausen;"2212320502500"
Echternacherbrück;"2212320502800"
Emmelbaum;"2212320503100"
Ernzen;"2212320503300"
Ferschweiler;"2212320503700"
Fischbach-Oberraden;"2212320503800"
Geichlingen;"2212320504000"
Gemünd;"2212320504100"
Gentingen;"2212320504200"
Heilbach;"2212320504700"
Herbstmühle;"2212320504900"
Holsthum;"2212320505300"
Hommerdingen;"2212320505400"
Hütten;"2212320505600"
Hüttingen bei Lahr;"2212320505900"
Irrel;"2212320506300"
Karlshausen;"2212320506400"
Kaschenbach;"2212320506500"
Körperich;"2212320506700"
Koxhausen;"2212320506800"
Kruchten;"2212320506900"
Lahr;"2212320507200"
Leimbach;"2212320507300"
Menningen;"2212320507800"
Mettendorf;"2212320508000"
Minden;"2212320508200"
Muxerath;"2212320508400"
Nasingen;"2212320508500"
Neuerburg;"2212320508800"
Dierscheid;"2222310802200"
Keppeshausen;"2212320506600"
Niederraden;"2212320509000"
Niederweis;"2212320509300"
Niehl;"2212320509400"
Nusbaum;"2212320509500"
Utscheid;"2212320510200"
Peffingen;"2212320510300"
Plascheid;"2212320510600"
Prümzurlay;"2212320510800"
Rodershausen;"2212320511000"
Roth an der Our;"2212320511200"
Schankweiler;"2212320511400"
Scheitenkorb;"2212320511600"
Scheuern;"2212320511700"
Sevenig bei Neuerburg;"2212320512100"
Sinspelt;"2212320512200"
Übereisenbach;"2212320512700"
Uppershausen;"2212320512800"
Waldhof-Falkenstein;"2212320513000"
Wallendorf;"2212320513100"
Weidingen;"2212320513200"
