26_NAM;26_IDEN
Zweifelscheid;"2212320513800"
Eisenach;"2212320521800"
Gilzem;"2212320522500"
Auw bei Prüm;"2212320620200"
Bleialf;"2212320620600"
Buchet;"2212320620800"
Büdesheim;"2212320620900"
Dingdorf;"2212320621600"
Feuerscheid;"2212320622200"
Fleringen;"2212320622300"
Giesdorf;"2212320622400"
Weinsheim;"2212320622600"
Gondenbrett;"2212320622700"
Großlangenfeld;"2212320623000"
Habscheid;"2212320623100"
Heckhuscheid;"2212320623600"
Heisdorf;"2212320623800"
Kleinlangenfeld;"2212320625000"
Lasel;"2212320625600"
Masthorn;"2212320626500"
Matzerath;"2212320626600"
Mützenich;"2212320627100"
Neuendorf;"2212320627200"
Nimshuscheid;"2212320627900"
Nimsreuland;"2212320628000"
Oberlascheid;"2212320628300"
Oberlauch;"2212320628400"
Olzheim;"2212320628800"
Orlenbach;"2212320629000"
Pittenbach;"2212320629200"
Pronsfeld;"2212320629500"
Prüm;"2212320629600"
Rommersheim;"2212320630000"
Roth bei Prüm;"2212320630200"
Schönecken;"2212320630400"
Schwirzheim;"2212320630500"
Seiwerath;"2212320630700"
Sellerich;"2212320630800"
Wallersheim;"2212320631800"
Watzerath;"2212320632000"
Wawern;"2212320632100"
Winringen;"2212320632700"
Winterscheid;"2212320632800"
Winterspelt;"2212320632900"
Hersdorf;"2212320633200"
Auw an der Kyll;"2212320700600"
Beilingen;"2212320701000"
Herforst;"2212320705000"
Hosten;"2212320705500"
Philippsheim;"2212320710400"
Preist;"2212320710700"
Speicher;"2212320712300"
Orenhofen;"2212320728900"
Spangdahlem;"2212320731100"
Badem;"2212320800700"
Baustert;"2212320800900"
Bettingen;"2212320801300"
Bickendorf;"2212320801400"
Biersdorf am See;"2212320801500"
Brecht;"2212320802000"
Dahlem;"2212320802400"
Dockendorf;"2212320802600"
Dudeldorf;"2212320802700"
Echtershausen;"2212320802900"
Ehlenz;"2212320803000"
Eßlingen;"2212320803400"
Fließem;"2212320803900"
Gindorf;"2212320804300"
Gondorf;"2212320804400"
Halsdorf;"2212320804500"
Heilenbach;"2212320804800"
Hütterscheid;"2212320805700"
Hüttingen an der Kyll;"2212320805800"
Idenheim;"2212320806000"
Idesheim;"2212320806100"
Ingendorf;"2212320806200"
Kyllburg;"2212320807000"
Kyllburgweiler;"2212320807100"
Ließem;"2212320807400"
Malberg;"2212320807500"
Malbergweich;"2212320807600"
Meckel;"2212320807700"
Messerich;"2212320807900"
Metterich;"2212320808100"
Mülbach;"2212320808300"
Nattenheim;"2212320808600"
Neidenbach;"2212320808700"
Niederstedem;"2212320809100"
Niederweiler;"2212320809200"
Oberstedem;"2212320809700"
Oberweiler;"2212320809800"
Oberweis;"2212320809900"
Orsfeld;"2212320810100"
Pickließem;"2212320810500"
Rittersdorf;"2212320810900"
Röhl;"2212320811100"
Sankt Thomas;"2212320811300"
Scharfbillig;"2212320811500"
Schleid;"2212320811800"
Seffern;"2212320811900"
Sefferweich;"2212320812000"
Sülm;"2212320812500"
Trimport;"2212320812600"
Usch;"2212320812900"
Wiersdorf;"2212320813400"
Wilsecker;"2212320813500"
Wolsfeld;"2212320813700"
Balesfeld;"2212320820300"
Burbach;"2212320821000"
Gransdorf;"2212320822800"
Neuheilenbach;"2212320827300"
Oberkail;"2212320828200"
Seinsfeld;"2212320830600"
Steinborn;"2212320831300"
Zendscheid;"2212320833100"
Wißmannsdorf;"2212320850100"
Brimingen;"2212320850200"
Betteldorf;"2202330100600"
Bleckhausen;"2202330100800"
Brockscheid;"2202330101100"
Darscheid;"2202330101400"
Demerath;"2202330101600"
Deudesfeld;"2202330101700"
Dockweiler;"2202330101800"
Dreis-Brück;"2202330102000"
Ellscheid;"2202330102100"
Gefell;"2202330102500"
Gillenfeld;"2202330102700"
Hinterweiler;"2202330103000"
Hörscheid;"2202330103100"
Immerath;"2202330103400"
Kirchweiler;"2202330103900"
Kradenbach;"2202330104000"
Mehren;"2202330104200"
Meisburg;"2202330104300"
Mückeln;"2202330104600"
Nerdlen;"2202330104900"
Niederstadtfeld;"2202330105200"
Oberstadtfeld;"2202330105500"
Sarmersbach;"2202330106100"
Saxler;"2202330106200"
Schalkenmehren;"2202330106300"
Schönbach;"2202330106400"
Schutz;"2202330106500"
Steineberg;"2202330106700"
Steiningen;"2202330106800"
Strohn;"2202330107000"
Strotzbüsch;"2202330107100"
Udler;"2202330107400"
Üdersdorf;"2202330107500"
Utzerath;"2202330107700"
Wallenborn;"2202330107900"
Weidenbach;"2202330108100"
Winkel (Eifel);"2202330108400"
Beinhausen;"2202330400300"
Boxberg;"2202330401000"
Hörschhausen;"2202330403200"
Katzwinkel;"2202330403700"
Neichen;"2202330404800"
Arbach;"2202330420100"
Bereborn;"2202330420200"
Berenbach;"2202330420300"
Bodenbach;"2202330420500"
Bongard;"2202330420600"
Borler;"2202330420700"
Brücktal;"2202330420800"
Drees;"2202330421000"
Gelenberg;"2202330421200"
Gunderath;"2202330421300"
Höchstberg;"2202330421500"
Horperath;"2202330421600"
Kaperich;"2202330421700"
Kelberg;"2202330421800"
Kirsbach;"2202330422000"
Kötterichen;"2202330422100"
Kolverath;"2202330422200"
Lirstal;"2202330422400"
Mannebach;"2202330422500"
Mosbruch;"2202330422600"
Nitz;"2202330422800"
Oberelz;"2202330423000"
Reimerath;"2202330423300"
Retterath;"2202330423400"
Sassen;"2202330423600"
Uersfeld;"2202330424200"
Ueß;"2202330424300"
Welcherath;"2202330424400"
Basberg;"2202330600200"
Berndorf;"2202330600500"
Birgel;"2202330600700"
Dohm-Lammersdorf;"2202330601900"
Esch;"2202330602200"
Feusdorf;"2202330602300"
Gerolstein;"2202330602600"
Gönnersdorf;"2202330602800"
Hillesheim;"2202330602900"
Hohenfels-Essingen;"2202330603300"
Jünkerath;"2202330603500"
Kalenborn-Scheuern;"2202330603600"
Kerpen (Eifel);"2202330603800"
Lissendorf;"2202330604100"
Neroth;"2202330605000"
Oberbettingen;"2202330605300"
Oberehe-Stroheich;"2202330605400"
Pelm;"2202330605600"
Rockeskyll;"2202330605800"
Salm;"2202330606000"
Üxheim;"2202330607600"
Walsdorf;"2202330608000"
Wiesbaum;"2202330608300"
Birresborn;"2202330620400"
Densborn;"2202330620900"
Duppach;"2202330621100"
Hallschlag;"2202330621400"
Kerschenbach;"2202330621900"
Kopp;"2202330622300"
Mürlenbach;"2202330622700"
Nohn;"2202330622900"
Ormont;"2202330623200"
Reuth;"2202330623500"
Scheid;"2202330623700"
Schüller;"2202330623900"
Stadtkyll;"2202330624000"
Steffeln;"2202330624100"
Bescheid;"2262350100500"
Beuren (Hochwald);"2262350100800"
Damflos;"2262350101400"
Geisfeld;"2262350103000"
Grimburg;"2262350103500"
Gusenburg;"2262350103600"
Hermeskeil;"2262350104500"
Hinzert-Pölert;"2262350104700"
Naurath (Wald);"2262350109200"
Neuhütten;"2262350109300"
Rascheid;"2262350111200"
Reinsfeld;"2262350111400"
Züsch;"2262350115300"
Kanzem;"2262350305500"
Konz;"2262350306800"
Nittel;"2262350309500"
Oberbillig;"2262350309600"
Onsdorf;"2262350310100"
Pellingen;"2262350310600"
Tawern;"2262350313200"
Temmels;"2262350313300"
Wasserliesch;"2262350314300"
Wawern;"2262350314400"
Wellen;"2262350314600"
Wiltingen;"2262350314800"
Bonerath;"2242350401000"
Farschweiler;"2242350402100"
Gusterath;"2242350403700"
Gutweiler;"2242350403800"
Hinzenburg;"2242350404600"
Holzerath;"2242350405000"
Kasel;"2242350405600"
Korlingen;"2242350407000"
Lorscheid;"2242350408000"
Mertesdorf;"2242350408500"
Morscheid;"2242350409000"
Ollmuth;"2242350410000"
Osburg;"2242350410300"
Pluwig;"2242350410700"
Riveris;"2242350411600"
Schöndorf;"2242350412400"
Thomm;"2242350413500"
Waldrach;"2242350414100"
Bekond;"2242350600400"
Detzem;"2242350601500"
Ensch;"2242350601900"
Fell;"2242350602200"
Föhren;"2242350602600"
Kenn;"2242350606000"
Klüsserath;"2242350606300"
Köwerich;"2242350606700"
Leiwen;"2242350607400"
Longen;"2242350607700"
Longuich;"2242350607800"
Mehring;"2242350608300"
Naurath (Eifel);"2242350609100"
Pölich;"2242350610800"
Riol;"2242350611500"
Schleich;"2242350612000"
Schweich;"2242350612500"
Thörnich;"2242350613400"
Trittenheim;"2242350620700"
Aach;"2242350700100"
Franzenheim;"2242350702700"
Hockweiler;"2242350704800"
Igel;"2242350705100"
Kordel;"2242350706900"
Langsur;"2242350707300"
Newel;"2242350709400"
Ralingen;"2242350711100"
Trierweiler;"2242350713700"
Zemmer;"2242350715100"
Welschbillig;"2242350750100"
Ayl;"2262350800200"
Baldringen;"2262350800300"
Fisch;"2262350802500"
Freudenburg;"2262350802800"
Greimerath;"2262350803300"
Heddert;"2262350804000"
Hentern;"2262350804300"
Irsch;"2262350805200"
Kastel-Staadt;"2262350805700"
Kell am See;"2262350805800"
Kirf;"2262350806200"
Lampaden;"2262350807200"
Mandern;"2262350808100"
Mannebach;"2262350808200"
Ockfen;"2262350809800"
Palzem;"2262350810400"
Paschel;"2262350810500"
Saarburg;"2262350811800"
Schillingen;"2262350811900"
Schoden;"2262350812200"
Schömerich;"2262350812300"
Serrig;"2262350812600"
Taben-Rodt;"2262350813100"
Trassem;"2262350813600"
Vierherrenborn;"2262350814000"
Waldweiler;"2262350814200"
Wincheringen;"2262350814900"
Zerf;"2262350815200"
Merzkirchen;"2262350815400"
"Alzey, Verbandsfreie Gemeinde";"3343310000300"
Albig;"3343310100100"
Bechenheim;"3343310100500"
Bechtolsheim;"3343310100700"
Bermersheim vor der Höhe;"3343310100800"
Biebelnheim;"3343310101000"
Bornheim;"3343310101200"
Dintesheim;"3343310101400"
Eppelsheim;"3343310102000"
Erbes-Büdesheim;"3343310102100"
Esselborn;"3343310102200"
Flomborn;"3343310102400"
Flonheim;"3343310102500"
Framersheim;"3343310102600"
Freimersheim;"3343310102700"
Gau-Heppenheim;"3343310103100"
Gau-Odernheim;"3343310103200"
Kettenheim;"3343310104200"
Lonsheim;"3343310104300"
Mauchenheim;"3343310104400"
Nack;"3343310105000"
Nieder-Wiesen;"3343310105100"
Ober-Flörsheim;"3343310105200"
Offenheim;"3343310105300"
Wahlheim;"3343310106700"
Alsheim;"3323310200200"
Eich;"3323310201800"
Gimbsheim;"3323310203400"
Hamm am Rhein;"3323310203800"
Mettenheim;"3323310204500"
Flörsheim-Dalsheim;"3323310302300"
Hohen-Sülzen;"3323310304100"
Mölsheim;"3323310304600"
Mörstadt;"3323310304700"
Monsheim;"3323310304800"
Offstein;"3323310305400"
Wachenheim;"3323310306600"
Eckelsheim;"3343310501700"
Gau-Bickelheim;"3343310503000"
Gumbsheim;"3343310503500"
Siefersheim;"3343310506000"
Stein-Bockenheim;"3343310506200"
Wendelsheim;"3343310507000"
Wöllstein;"3343310507200"
Wonsheim;"3343310507500"
Armsheim;"3343310600400"
Ensheim;"3343310601900"
Gabsheim;"3343310602900"
Gau-Weinheim;"3343310603300"
Partenheim;"3343310605600"
Saulheim;"3343310605800"
Schornsheim;"3343310605900"
Spiesheim;"3343310606100"
Sulzheim;"3343310606300"
Udenheim;"3343310606400"
Vendersheim;"3343310606500"
Wallertheim;"3343310606800"
Wörrstadt;"3343310607300"
Bechtheim;"3323310700600"
Bermersheim;"3323310700900"
Hochborn;"3323310701100"
Dittelsheim-Heßloch;"3323310701500"
Frettenheim;"3323310702800"
Gundersheim;"3323310703600"
Gundheim;"3323310703700"
Hangen-Weisheim;"3323310703900"
Monzernheim;"3323310704900"
"Osthofen, Stadt";"3323310705500"
Westhofen;"3323310707100"
"Grünstadt, Verbandsfreie Gemeinde";"4423320002400"
"Haßloch, Verbandsfreie Gemeinde";"4433320002500"
Deidesheim;"4433320100900"
Forst an der Weinstrasse;"4433320101700"
Meckenheim;"4433320103500"
Niederkirchen bei Deidesheim;"4433320103900"
Ruppertsberg;"4433320104300"
Bobenheim am Berg;"4423320200500"
Dackenheim;"4423320200800"
Erpolzheim;"4423320201500"
Freinsheim;"4423320201900"
Herxheim am Berg;"4423320202600"
Kallstadt;"4423320202800"
Weisenheim am Berg;"4423320204900"
Weisenheim am Sand;"4423320205000"
Elmstein;"4453320501400"
Esthal;"4453320501600"
Frankeneck;"4453320501800"
Lambrecht (Pfalz);"4453320503200"
Lindenberg;"4453320503400"
Neidenfels;"4453320503700"
Weidenthal;"4453320504800"
Ellerstadt;"4423320601300"
Friedelsheim;"4423320602000"
Gönnheim;"4423320602200"
Wachenheim an der Weinstraße;"4423320604600"
Altleiningen;"4423320700100"
Battenberg (Pfalz);"4423320700300"
Bissersheim;"4423320700400"
Bockenheim an der Weinstraße;"4423320700600"
Carlsberg;"4423320700700"
Dirmstein;"4423320701000"
Ebertsheim;"4423320701200"
Gerolsheim;"4423320702100"
Großkarlbach;"4423320702300"
Hettenleidelheim;"4423320702700"
Kindenheim;"4423320702900"
Kirchheim an der Weinstraße;"4423320703000"
Kleinkarlbach;"4423320703100"
Laumersheim;"4423320703300"
Mertesheim;"4423320703600"
Neuleiningen;"4423320703800"
Obersülzen;"4423320704000"
Obrigheim (Pfalz);"4423320704100"
Quirnheim;"4423320704200"
Tiefenthal;"4423320704400"
Wattenheim;"4423320704700"
Eisenberg (Pfalz);"4403330201900"
Kerzenheim;"4403330203800"
Ramsen;"4403330206000"
Albisheim (Pfrimm);"4403330300100"
Biedesheim;"4403330300600"
Bubenheim;"4403330301200"
Dreisen;"4403330301700"
Einselthum;"4403330301800"
Göllheim;"4403330302600"
Immesheim;"4403330303200"
Lautersheim;"4403330304100"
Ottersheim;"4403330305800"
Rüssingen;"4403330306400"
Standenbühl;"4403330307400"
Brandscheid;"2212320620700"
Niederlauch;"2212320627600"
Birtlingen;"2212320801700"
Enzen;"2212320803200"
Etteldorf;"2212320803500"
Feilsdorf;"2212320803600"
Hamm;"2212320804600"
Olsdorf;"2212320810000"
Stockem;"2212320812400"
Wettlingen;"2212320813300"
Berlingen;"2202330600400"
Herl;"2242350404400"
Sommerau;"2242350412900"
Weitersweiler;"4403330308100"
Zellertal;"4403330350100"
Bennhausen;"4403330400500"
Bischheim;"4403330400700"
Bolanden;"4403330401000"
Dannenfels;"4403330401300"
Gauersheim;"4403330402200"
Ilbesheim;"4403330403100"
Jakobsweiler;"4403330403500"
Kirchheimbolanden;"4403330403900"
Kriegsfeld;"4403330404000"
Marnheim;"4403330404500"
Mörsfeld;"4403330404600"
Morschheim;"4403330404700"
Oberwiesen;"4403330405600"
Orbis;"4403330405700"
Rittersheim;"4403330406200"
Stetten;"4403330407600"
Börrstadt;"4403330600900"
Breunigweiler;"4403330601100"
Falkenstein;"4403330602000"
Gonbach;"4403330602700"
Höringen;"4403330603000"
Imsbach;"4403330603300"
Lohnsfeld;"4403330604200"
Münchweiler an der Alsenz;"4403330604800"
Schweisweiler;"4403330606900"
Sippersfeld;"4403330607100"
Steinbach am Donnersberg;"4403330607500"
Wartenberg-Rohrbach;"4403330608000"
Winnweiler;"4403330650300"
Alsenz;"4403330700300"
Bayerfeld-Steckweiler;"4403330700400"
Bisterschied;"4403330700800"
Dielkirchen;"4403330701400"
Dörrmoschel;"4403330701600"
Finkenbach-Gersweiler;"4403330702100"
Gaugrehweiler;"4403330702300"
Gehrweiler;"4403330702400"
Gerbach;"4403330702500"
Gundersweiler;"4403330702800"
Imsweiler;"4403330703400"
Kalkofen;"4403330703600"
Katzenbach;"4403330703700"
Mannweiler-Cölln;"4403330704300"
Münsterappel;"4403330704900"
Niederhausen an der Appel;"4403330705000"
Niedermoschel;"4403330705100"
Oberhausen an der Appel;"4403330705300"
Obermoschel;"4403330705400"
Oberndorf;"4403330705500"
Ransweiler;"4403330706100"
Ruppertsecken;"4403330706500"
Sankt Alban;"4403330706600"
Schiersfeld;"4403330706700"
Schönborn;"4403330706800"
Sitters;"4403330707200"
Stahlberg;"4403330707300"
Teschenmoschel;"4403330707700"
Unkenbach;"4403330707800"
Waldgrehweiler;"4403330707900"
Winterborn;"4403330708300"
Würzweiler;"4403330708400"
Rathskirchen;"4403330720100"
Reichsthal;"4403330720200"
Seelen;"4403330720300"
Rockenhausen;"4403330750200"
Bellheim;"4513340100100"
Knittelsheim;"4513340101400"
Ottersheim bei Landau;"4513340102300"
Zeiskam;"4513340103600"
Berg (Pfalz) I;"4523340200200"
Hagenbach;"4523340200800"
Neuburg I;"4523340202100"
Scheibenhardt;"4523340202700"
Hatzenbühl;"4523340300900"
Jockgrim;"4523340301200"
Neupotz;"4523340302200"
Rheinzabern;"4523340302400"
Erlenbach bei Kandel;"4493340400400"
Freckenfeld;"4493340400500"
Kandel;"4493340401300"
Minfeld;"4493340402000"
Steinweiler;"4493340403000"
Vollmersweiler;"4493340403100"
Winden;"4493340403400"
Freisbach;"4513340500600"
Lingenfeld;"4513340501700"
Lustadt;"4513340501800"
Schwegenheim;"4513340502800"
Weingarten (Pfalz);"4513340503200"
Westheim (Pfalz);"4513340503300"
Hördt;"4523340601100"
Kuhardt;"4523340601500"
Leimersheim;"4523340601600"
Rülzheim;"4523340602500"
Gerhardsbrunn;"4463350101100"
Lambsborn;"4463350120100"
Langwieden;"4463350120200"
Martinshöhe;"4463350120300"
Enkenbach-Alsenborn;"4453350200400"
Fischbach;"4453350200700"
Frankenstein;"4453350201000"
Hochspeyer;"4453350201500"
Mehlingen;"4453350202600"
Neuhemsbach;"4453350202800"
Waldleiningen;"4453350204800"
Sembach;"4453350220500"
Hütschenhausen;"4463350801600"
Kottweiler-Schwanden;"4463350802000"
Niedermohr;"4463350803000"
Ramstein-Miesenbach;"4463350803800"
Steinwenden;"4463350804400"
Erzenhausen;"4463350900500"
Eulenbis;"4463350900600"
Kollweiler;"4463350901900"
Mackenbach;"4463350902400"
Rodenbach;"4463350904000"
Schwedelbach;"4463350904300"
Weilerbach;"4463350904900"
Reichenbach-Steegen;"4463350950100"
Frankelbach;"4453351000900"
Heiligenmoschel;"4453351001300"
Hirschhorn (Pfalz);"4453351001400"
Katzweiler;"4453351001700"
Mehlbach;"4453351002500"
Niederkirchen;"4453351002900"
Olsbrücken;"4453351003300"
Otterbach;"4453351003400"
Otterberg;"4453351003500"
Schallodenbach;"4453351004100"
Schneckenhausen;"4453351004200"
Sulzbachtal;"4453351004600"
Bann;"4463351100200"
Hauptstuhl;"4463351101200"
Kindsbach;"4463351101800"
Krickenbach;"4463351102100"
Landstuhl;"4463351102200"
Linden;"4463351102300"
Mittelbrunn;"4463351102700"
Oberarnbach;"4463351103100"
Queidersbach;"4463351103700"
Stelzenberg;"4463351104500"
Trippstadt;"4463351104700"
Schopp;"4463351120400"
Adenbach;"4413360800100"
Aschbach;"4413360800500"
Buborn;"4413360801200"
Cronenberg;"4413360801300"
Deimberg;"4413360801400"
Einöllen;"4413360801900"
Eßweiler;"4413360802300"
Ginsweiler;"4413360802900"
Glanbrücken;"4413360803000"
Grumbach;"4413360803300"
Hausweiler;"4413360803500"
Hefersweiler;"4413360803600"
Heinzenhausen;"4413360803800"
Herren-Sulzbach;"4413360804000"
Hinzweiler;"4413360804200"
Hohenöllen;"4413360804300"
Homberg;"4413360804400"
Hoppstädten;"4413360804500"
Jettenbach;"4413360804800"
Kappeln;"4413360804900"
Kirrweiler;"4413360805000"
Kreimbach-Kaulbach;"4413360805300"
Langweiler;"4413360805700"
Lauterecken;"4413360805800"
Lohnweiler;"4413360806000"
Medard;"4413360806100"
Merzweiler;"4413360806200"
Nerzweiler;"4413360806500"
Nußbach;"4413360806900"
Oberweiler im Tal;"4413360807200"
Oberweiler-Tiefenbach;"4413360807300"
Odenbach;"4413360807400"
Offenbach-Hundheim;"4413360807500"
Reipoltskirchen;"4413360808500"
Relsberg;"4413360808600"
Rothselberg;"4413360808700"
Rutsweiler an der Lauter;"4413360809000"
Sankt Julian;"4413360809500"
Unterjeckenbach;"4413360810000"
Wiesweiler;"4413360810400"
Wolfstein;"4413360810500"
Altenkirchen;"4413360900400"
Börsborn;"4413360900800"
Breitenbach;"4413360901000"
Brücken (Pfalz);"4413360901100"
Dittweiler;"4413360901600"
Dunzweiler;"4413360901700"
Frohnhofen;"4413360902700"
Glan-Münchweiler;"4413360903100"
Gries;"4413360903200"
Henschtal;"4413360903700"
Herschweiler-Pettersheim;"4413360904100"
Hüffler;"4413360904700"
Krottelbach;"4413360905400"
Langenbach;"4413360905600"
Nanzdietschweiler;"4413360906400"
Ohmbach;"4413360907600"
Rehweiler;"4413360908200"
Schönenberg-Kübelberg;"4413360909200"
Steinbach am Glan;"4413360909600"
